,path,label,score,detectron
0,eu-car-dataset/images/mini_cooper_2015/24114_5_d723d90a-5085-437c-bde2-e2dc3f27a3ff_ef19c2db-9b92-416a-bc56-d008b7d4b498.jpg,no_auto,0.9999955892562866,
1,eu-car-dataset/images/mini_cooper_2015/24116_5_955233ff-d812-4bed-a75c-0b88198fa203_e8abb9d4-e19e-44e0-aa09-c2c8d994f526.jpg,no_auto,0.9999347925186157,
2,eu-car-dataset/images/mini_cooper_2015/24108_12_ce88bb17-abf4-449b-b4f7-5167719bd281_43f58d3e-5d91-45b6-9c49-00468d648f93.jpg,auto,0.9656512141227722,
3,eu-car-dataset/images/mini_cooper_2015/24113_2_711fbb49-3a52-404a-a318-e8a044d5e6db_7e690041-9d8b-4b10-ba1b-ba2405dd41ab.jpg,auto,0.988362729549408,
4,eu-car-dataset/images/mini_cooper_2015/24110_2_c8e6d125-b1bc-4940-b0ac-c969c17aa7f1_6ee9a7cb-4fe0-4662-a50f-b0808579bbb7.jpg,auto,0.9842410683631897,
5,eu-car-dataset/images/mini_cooper_2015/24100_15_1aafb523-7be8-4214-a5d2-7dc300a150a9_e5e865d4-87d4-420d-aa4f-f5ce137817a8.jpg,no_auto,0.9369598627090454,
6,eu-car-dataset/images/mini_cooper_2015/24107_2_b7ad36ef-caef-4e62-aab2-96910da717f0_b5ceac40-4ff2-4cec-b4e3-b526acc06684.jpg,auto,0.9731738567352295,
7,eu-car-dataset/images/mini_cooper_2015/24122_2_4fe7af2d-5e77-9c71-e053-e350040a9045_0cdfad8f-e2d6-449f-824f-c9b65e547bcd.jpg,auto,0.9957003593444824,
8,eu-car-dataset/images/mini_cooper_2015/24115_2_1dc82687-5bdb-4817-9fab-f3bf7112057d_64326e4d-6e06-47de-9b79-33c478df056c.jpg,no_auto,0.9997325539588928,
9,eu-car-dataset/images/mini_cooper_2015/24116_2_955233ff-d812-4bed-a75c-0b88198fa203_a1d8ba1d-f191-4025-9148-99772e7ee1f6.jpg,auto,0.9975690245628357,
10,eu-car-dataset/images/mini_cooper_2015/24118_7_a3300028-7f87-4e1c-8718-6a1abacd84db_09c179df-3606-4c36-b5e7-06816f21f84e.jpg,auto,0.9640706181526184,
11,eu-car-dataset/images/mini_cooper_2015/24103_9_2ccddabd-bb75-4e05-ba52-3adffc7019d2_c8c9cff9-aeba-4255-9949-ec2e437a70de.jpg,no_auto,0.9998477697372437,
12,eu-car-dataset/images/mini_cooper_2015/24103_7_2ccddabd-bb75-4e05-ba52-3adffc7019d2_03c9c88e-e093-483c-9f36-27530d179b9a.jpg,no_auto,0.9996225833892822,
13,eu-car-dataset/images/mini_cooper_2015/24120_14_f7d6211c-d338-4d5a-b010-48314acc1de2_14cca241-f921-4385-8dbf-abca63fa761b.jpg,no_auto,0.9180973768234253,
14,eu-car-dataset/images/mini_cooper_2015/24123_4_95c71c8f-2a59-400d-90e0-6c726bbdb6f5_24874f43-6f4f-454e-8780-e80806e0c591.jpg,auto,0.9934160709381104,
15,eu-car-dataset/images/mini_cooper_2015/24111_4_86648566-32fa-6f59-e053-e350040aeb17_acdde3a8-fc25-4a10-8f33-7344d2b6cd46.jpg,no_auto,0.4430703818798065,
16,eu-car-dataset/images/mini_cooper_2015/24116_1_955233ff-d812-4bed-a75c-0b88198fa203_ab00a521-fe10-40e7-a528-9f08e3078eb5.jpg,auto,0.9967734217643738,
17,eu-car-dataset/images/mini_cooper_2015/24125_1_dd908502-f6c9-43ee-b89a-f18b2af52630_f16e6abb-9815-44b6-b5f7-de34b752bf04.jpg,auto,0.9963759779930115,
18,eu-car-dataset/images/mini_cooper_2015/24102_15_186bd97f-3e01-43fc-8dab-038232696b9e_3634f597-f414-4022-a487-bb066188e3c8.jpg,no_auto,0.9979015588760376,
19,eu-car-dataset/images/mini_cooper_2015/24115_5_1dc82687-5bdb-4817-9fab-f3bf7112057d_53a83fff-f47d-4370-b7c2-e6a9e287501e.jpg,no_auto,0.9993962049484253,
20,eu-car-dataset/images/mini_cooper_2015/24105_6_d6d0dd8c-bd2e-4412-8d12-376735e4800b_b011768d-875b-478d-aa24-18fe7c2c459b.jpg,no_auto,0.99985671043396,
21,eu-car-dataset/images/mini_cooper_2015/24101_7_fa15fa5d-c9cb-4d8d-819d-3a2cd0a73d25_c5b08ef4-a1c7-4311-9898-4305f7e0bfb1.jpg,auto,0.9936461448669434,
22,eu-car-dataset/images/mini_cooper_2015/24121_3_3402129c-c005-4f8f-bbbd-dcea1a65bb9a_61c70dbd-4d96-4287-a90d-1e44ae5e98d1.jpg,auto,0.9963907599449158,
23,eu-car-dataset/images/mini_cooper_2015/24126_6_b0a0aa51-fcfd-4abb-ae24-6f7d922f67f1_ad290581-cba8-4454-93a3-3954792f7577.jpg,no_auto,0.9999985694885254,
24,eu-car-dataset/images/mini_cooper_2015/24100_3_1aafb523-7be8-4214-a5d2-7dc300a150a9_3422ddd0-0789-4b41-ac7d-0af2eb290d40.jpg,auto,0.9976046085357666,
25,eu-car-dataset/images/mini_cooper_2015/24112_8_f400aab3-2123-44cc-944f-5336e01f7bd2_7c1e0018-b76c-4d13-af65-37a31c783e69.jpg,auto,0.99693763256073,
26,eu-car-dataset/images/mini_cooper_2015/24122_3_4fe7af2d-5e77-9c71-e053-e350040a9045_bf1bbdfc-444d-488d-adca-98578fb22832.jpg,auto,0.9995488524436951,
27,eu-car-dataset/images/mini_cooper_2015/24101_9_fa15fa5d-c9cb-4d8d-819d-3a2cd0a73d25_c1545949-f0fb-49c8-9292-09d8a6678542.jpg,no_auto,0.9940744042396545,
28,eu-car-dataset/images/mini_cooper_2015/24118_14_a3300028-7f87-4e1c-8718-6a1abacd84db_a4edb6f4-4c36-4bf9-b05e-a291178e5367.jpg,no_auto,0.8464300632476807,
29,eu-car-dataset/images/mini_cooper_2015/24113_13_711fbb49-3a52-404a-a318-e8a044d5e6db_77abc658-3b3d-412c-89e1-c9cea07f772b.jpg,no_auto,0.9995835423469543,
30,eu-car-dataset/images/mini_cooper_2015/24102_6_186bd97f-3e01-43fc-8dab-038232696b9e_d197532e-e67b-46cc-8c09-70993bfea6ea.jpg,no_auto,0.9999994039535522,
31,eu-car-dataset/images/mini_cooper_2015/24100_5_1aafb523-7be8-4214-a5d2-7dc300a150a9_ddb5daea-a4ab-48c4-8835-8a96cb24697d.jpg,no_auto,0.9961960315704346,
32,eu-car-dataset/images/mini_cooper_2015/24102_14_186bd97f-3e01-43fc-8dab-038232696b9e_163f2ad9-e5c3-4f43-8966-e6d2513bd318.jpg,no_auto,0.9993578791618347,
33,eu-car-dataset/images/mini_cooper_2015/24123_8_95c71c8f-2a59-400d-90e0-6c726bbdb6f5_604de261-8441-41b6-b1e5-e05217f9d2b6.jpg,auto,0.9650628566741943,
34,eu-car-dataset/images/mini_cooper_2015/24111_13_86648566-32fa-6f59-e053-e350040aeb17_d6d6eb95-a286-4b1e-8497-a955016b8b0d.jpg,no_auto,0.999996542930603,
35,eu-car-dataset/images/mini_cooper_2015/24115_9_1dc82687-5bdb-4817-9fab-f3bf7112057d_a576d56f-864b-46a3-bebe-bfaad6598ece.jpg,auto,0.9968019723892212,
36,eu-car-dataset/images/mini_cooper_2015/24102_3_186bd97f-3e01-43fc-8dab-038232696b9e_5dd0c061-53b9-4d85-864d-080e66f6ce84.jpg,auto,0.9945620894432068,
37,eu-car-dataset/images/mini_cooper_2015/24121_2_3402129c-c005-4f8f-bbbd-dcea1a65bb9a_28bbc25f-f6b4-4ad5-a155-4efc8b9b1b04.jpg,auto,0.9961590766906738,
38,eu-car-dataset/images/mini_cooper_2015/24117_5_8f2970e7-07e3-40e0-88c8-9dd069b9f459_f3fd2c9a-ec01-4e03-ab0e-d74de7654e67.jpg,no_auto,0.9999676942825317,
39,eu-car-dataset/images/mini_cooper_2015/24118_5_a3300028-7f87-4e1c-8718-6a1abacd84db_4da4dd64-5cb2-4e64-b5d6-d7fcd3b7c078.jpg,auto,0.9736778736114502,
40,eu-car-dataset/images/mini_cooper_2015/24111_14_86648566-32fa-6f59-e053-e350040aeb17_c5686c63-7d90-49f5-8860-1099c28292a6.jpg,no_auto,0.9989878535270691,
